Statistics	Correct_Neighbors
Hellinger^2 *K-Div^2	0
Hellinger^2 *Pearson-Coeff^2	0
Hellinger^2 *Squared-Chord^2	0
Hellinger^2 *KL-Cond^2	0
Hellinger^2 *Markov^2	0
Hellinger^2 *Intersection^2	0
Hellinger^2 *RRE-k-r^2	0
Hellinger^2 *D2z^2	0
Hellinger^2 *SimMM^2	0
Hellinger^2 *EuclideanZ^2	0
Hellinger^2 *EMD^2	0
Hellinger^2 *Spearman^2	0
Hellinger^2 *Jaccard^2	0
Hellinger^2 *Lengthd^2	0
Hellinger^2 *D2s^2	0
Hellinger^2 *AFd^2	0
Hellinger^2 *Mismatch^2	0
Hellinger^2 *Canberra^2	0
Hellinger^2 *Kulczynski1^2	0
Hellinger^2 *Kulczynski2^2	0
Hellinger^2 *Similarity-ratio^2	0
Hellinger^2 *Jensen-Shannon^2	0
Hellinger^2 *D2-star^2	0
Hellinger^2 *N2r^2	0
Hellinger^2 *N2rc^2	0
Hellinger^2 *N2rrc^2	0
Manhattan^2 *Chi-Squared^2	0
Manhattan^2 *Normalized-Vectors^2	0
Manhattan^2 *Harmonic-Mean^2	0
Manhattan^2 *Jefferey-Div^2	0
Manhattan^2 *K-Div^2	0
Manhattan^2 *Pearson-Coeff^2	0
Manhattan^2 *Squared-Chord^2	0
Manhattan^2 *KL-Cond^2	0
Manhattan^2 *Markov^2	0
Manhattan^2 *RRE-k-r^2	0
Manhattan^2 *D2z^2	0
Manhattan^2 *SimMM^2	0
Manhattan^2 *EuclideanZ^2	0
Manhattan^2 *Spearman^2	0
Manhattan^2 *D2s^2	0
Manhattan^2 *AFd^2	0
Manhattan^2 *Canberra^2	0
Manhattan^2 *Kulczynski1^2	0
Manhattan^2 *Similarity-ratio^2	0
Manhattan^2 *Jensen-Shannon^2	0
Manhattan^2 *D2-star^2	0
Manhattan^2 *N2r^2	0
Manhattan^2 *N2rrc^2	0
Euclidean^2 *Chi-Squared^2	0
Euclidean^2 *Normalized-Vectors^2	0
Euclidean^2 *Harmonic-Mean^2	0
Euclidean^2 *Jefferey-Div^2	0
Euclidean^2 *K-Div^2	0
Euclidean^2 *Pearson-Coeff^2	0
Euclidean^2 *Squared-Chord^2	0
Euclidean^2 *KL-Cond^2	0
Euclidean^2 *Markov^2	0
Euclidean^2 *RRE-k-r^2	0
Euclidean^2 *D2z^2	0
Euclidean^2 *SimMM^2	0
Euclidean^2 *EuclideanZ^2	0
Euclidean^2 *Spearman^2	0
Euclidean^2 *D2s^2	0
Euclidean^2 *AFd^2	0
Euclidean^2 *Canberra^2	0
Euclidean^2 *Kulczynski1^2	0
Euclidean^2 *Similarity-ratio^2	0
Euclidean^2 *Jensen-Shannon^2	0
Euclidean^2 *D2-star^2	0
Euclidean^2 *N2r^2	0
Euclidean^2 *N2rrc^2	0
Chi-Squared^2 *Normalized-Vectors^2	0
Chi-Squared^2 *Harmonic-Mean^2	0
Chi-Squared^2 *Jefferey-Div^2	0
Chi-Squared^2 *K-Div^2	0
Chi-Squared^2 *Pearson-Coeff^2	0
Chi-Squared^2 *Squared-Chord^2	0
Chi-Squared^2 *KL-Cond^2	0
Chi-Squared^2 *Markov^2	0
Chi-Squared^2 *Intersection^2	0
Chi-Squared^2 *RRE-k-r^2	0
Chi-Squared^2 *D2z^2	0
Chi-Squared^2 *SimMM^2	0
Chi-Squared^2 *EuclideanZ^2	0
Chi-Squared^2 *EMD^2	0
Chi-Squared^2 *Spearman^2	0
Chi-Squared^2 *Jaccard^2	0
Chi-Squared^2 *Lengthd^2	0
Chi-Squared^2 *D2s^2	0
Chi-Squared^2 *AFd^2	0
Chi-Squared^2 *Mismatch^2	0
Chi-Squared^2 *Canberra^2	0
Chi-Squared^2 *Kulczynski1^2	0
Chi-Squared^2 *Kulczynski2^2	0
Chi-Squared^2 *Similarity-ratio^2	0
Chi-Squared^2 *Jensen-Shannon^2	0
Chi-Squared^2 *D2-star^2	0
Chi-Squared^2 *N2r^2	0
Chi-Squared^2 *N2rc^2	0
Chi-Squared^2 *N2rrc^2	0
Normalized-Vectors^2 *Harmonic-Mean^2	0
Normalized-Vectors^2 *Jefferey-Div^2	0
Normalized-Vectors^2 *K-Div^2	0
Normalized-Vectors^2 *Pearson-Coeff^2	0
Normalized-Vectors^2 *Squared-Chord^2	0
Normalized-Vectors^2 *KL-Cond^2	0
Normalized-Vectors^2 *Markov^2	0
Normalized-Vectors^2 *Intersection^2	0
Normalized-Vectors^2 *RRE-k-r^2	0
Normalized-Vectors^2 *D2z^2	0
Normalized-Vectors^2 *SimMM^2	0
Normalized-Vectors^2 *EuclideanZ^2	0
Normalized-Vectors^2 *EMD^2	0
Normalized-Vectors^2 *Spearman^2	0
Normalized-Vectors^2 *Jaccard^2	0
Normalized-Vectors^2 *Lengthd^2	0
Normalized-Vectors^2 *D2s^2	0
Normalized-Vectors^2 *AFd^2	0
Normalized-Vectors^2 *Mismatch^2	0
Normalized-Vectors^2 *Canberra^2	0
Normalized-Vectors^2 *Kulczynski1^2	0
Normalized-Vectors^2 *Kulczynski2^2	0
Normalized-Vectors^2 *Similarity-ratio^2	0
Normalized-Vectors^2 *Jensen-Shannon^2	0
Normalized-Vectors^2 *D2-star^2	0
Normalized-Vectors^2 *N2r^2	0
Normalized-Vectors^2 *N2rrc^2	0
Harmonic-Mean^2 *Jefferey-Div^2	0
Harmonic-Mean^2 *K-Div^2	0
Harmonic-Mean^2 *Pearson-Coeff^2	0
Harmonic-Mean^2 *Squared-Chord^2	0
Harmonic-Mean^2 *KL-Cond^2	0
Harmonic-Mean^2 *Markov^2	0
Harmonic-Mean^2 *Intersection^2	0
Harmonic-Mean^2 *RRE-k-r^2	0
Harmonic-Mean^2 *D2z^2	0
Harmonic-Mean^2 *SimMM^2	0
Harmonic-Mean^2 *EuclideanZ^2	0
Harmonic-Mean^2 *EMD^2	0
Harmonic-Mean^2 *Spearman^2	0
Harmonic-Mean^2 *Jaccard^2	0
Harmonic-Mean^2 *Lengthd^2	0
Harmonic-Mean^2 *D2s^2	0
Harmonic-Mean^2 *AFd^2	0
Harmonic-Mean^2 *Mismatch^2	0
Harmonic-Mean^2 *Canberra^2	0
Harmonic-Mean^2 *Kulczynski1^2	0
Harmonic-Mean^2 *Kulczynski2^2	0
Harmonic-Mean^2 *Similarity-ratio^2	0
Harmonic-Mean^2 *Jensen-Shannon^2	0
Harmonic-Mean^2 *D2-star^2	0
Harmonic-Mean^2 *N2r^2	0
Harmonic-Mean^2 *N2rc^2	0
Harmonic-Mean^2 *N2rrc^2	0
Jefferey-Div^2 *K-Div^2	0
Jefferey-Div^2 *Pearson-Coeff^2	0
Jefferey-Div^2 *Squared-Chord^2	0
Jefferey-Div^2 *KL-Cond^2	0
Jefferey-Div^2 *Markov^2	0
Jefferey-Div^2 *Intersection^2	0
Jefferey-Div^2 *RRE-k-r^2	0
Jefferey-Div^2 *D2z^2	0
Jefferey-Div^2 *SimMM^2	0
Jefferey-Div^2 *EuclideanZ^2	0
Jefferey-Div^2 *EMD^2	0
Jefferey-Div^2 *Spearman^2	0
Jefferey-Div^2 *Jaccard^2	0
Jefferey-Div^2 *Lengthd^2	0
Jefferey-Div^2 *D2s^2	0
Jefferey-Div^2 *AFd^2	0
Jefferey-Div^2 *Mismatch^2	0
Jefferey-Div^2 *Canberra^2	0
Jefferey-Div^2 *Kulczynski1^2	0
Jefferey-Div^2 *Kulczynski2^2	0
Jefferey-Div^2 *Similarity-ratio^2	0
Jefferey-Div^2 *Jensen-Shannon^2	0
Jefferey-Div^2 *D2-star^2	0
Jefferey-Div^2 *N2r^2	0
Jefferey-Div^2 *N2rc^2	0
Jefferey-Div^2 *N2rrc^2	0
K-Div^2 *Pearson-Coeff^2	0
K-Div^2 *Squared-Chord^2	0
K-Div^2 *KL-Cond^2	0
K-Div^2 *Markov^2	0
K-Div^2 *Intersection^2	0
K-Div^2 *RRE-k-r^2	0
K-Div^2 *D2z^2	0
K-Div^2 *SimMM^2	0
K-Div^2 *EuclideanZ^2	0
K-Div^2 *EMD^2	0
K-Div^2 *Spearman^2	0
K-Div^2 *Jaccard^2	0
K-Div^2 *Lengthd^2	0
K-Div^2 *D2s^2	0
K-Div^2 *AFd^2	0
K-Div^2 *Mismatch^2	0
K-Div^2 *Canberra^2	0
K-Div^2 *Kulczynski1^2	0
K-Div^2 *Kulczynski2^2	0
K-Div^2 *Similarity-ratio^2	0
K-Div^2 *Jensen-Shannon^2	0
K-Div^2 *D2-star^2	0
K-Div^2 *N2r^2	0
K-Div^2 *N2rc^2	0
K-Div^2 *N2rrc^2	0
Pearson-Coeff^2 *Squared-Chord^2	0
Pearson-Coeff^2 *KL-Cond^2	0
Pearson-Coeff^2 *Markov^2	0
Pearson-Coeff^2 *Intersection^2	0
Pearson-Coeff^2 *RRE-k-r^2	0
Pearson-Coeff^2 *D2z^2	0
Pearson-Coeff^2 *SimMM^2	0
Pearson-Coeff^2 *EuclideanZ^2	0
Pearson-Coeff^2 *EMD^2	0
Pearson-Coeff^2 *Spearman^2	0
Pearson-Coeff^2 *Jaccard^2	0
Pearson-Coeff^2 *Lengthd^2	0
Pearson-Coeff^2 *D2s^2	0
Pearson-Coeff^2 *AFd^2	0
Pearson-Coeff^2 *Mismatch^2	0
Pearson-Coeff^2 *Canberra^2	0
Pearson-Coeff^2 *Kulczynski1^2	0
Pearson-Coeff^2 *Kulczynski2^2	0
Pearson-Coeff^2 *Similarity-ratio^2	0
Pearson-Coeff^2 *Jensen-Shannon^2	0
Pearson-Coeff^2 *D2-star^2	0
Pearson-Coeff^2 *N2r^2	0
Pearson-Coeff^2 *N2rc^2	0
Pearson-Coeff^2 *N2rrc^2	0
Squared-Chord^2 *KL-Cond^2	0
Squared-Chord^2 *Markov^2	0
Squared-Chord^2 *Intersection^2	0
Squared-Chord^2 *RRE-k-r^2	0
Squared-Chord^2 *D2z^2	0
Squared-Chord^2 *SimMM^2	0
Squared-Chord^2 *EuclideanZ^2	0
Squared-Chord^2 *EMD^2	0
Squared-Chord^2 *Spearman^2	0
Squared-Chord^2 *Jaccard^2	0
Squared-Chord^2 *Lengthd^2	0
Squared-Chord^2 *D2s^2	0
Squared-Chord^2 *AFd^2	0
Squared-Chord^2 *Mismatch^2	0
Squared-Chord^2 *Canberra^2	0
Squared-Chord^2 *Kulczynski1^2	0
Squared-Chord^2 *Kulczynski2^2	0
Squared-Chord^2 *Similarity-ratio^2	0
Squared-Chord^2 *Jensen-Shannon^2	0
Squared-Chord^2 *D2-star^2	0
Squared-Chord^2 *N2r^2	0
Squared-Chord^2 *N2rc^2	0
Squared-Chord^2 *N2rrc^2	0
KL-Cond^2 *Markov^2	0
KL-Cond^2 *Intersection^2	0
KL-Cond^2 *RRE-k-r^2	0
KL-Cond^2 *D2z^2	0
KL-Cond^2 *SimMM^2	0
KL-Cond^2 *EuclideanZ^2	0
KL-Cond^2 *EMD^2	0
KL-Cond^2 *Spearman^2	0
KL-Cond^2 *Jaccard^2	0
KL-Cond^2 *Lengthd^2	0
KL-Cond^2 *D2s^2	0
KL-Cond^2 *AFd^2	0
KL-Cond^2 *Mismatch^2	0
KL-Cond^2 *Canberra^2	0
KL-Cond^2 *Kulczynski1^2	0
KL-Cond^2 *Kulczynski2^2	0
KL-Cond^2 *Similarity-ratio^2	0
KL-Cond^2 *Jensen-Shannon^2	0
KL-Cond^2 *D2-star^2	0
KL-Cond^2 *N2r^2	0
KL-Cond^2 *N2rc^2	0
KL-Cond^2 *N2rrc^2	0
Markov^2 *Intersection^2	0
Markov^2 *RRE-k-r^2	0
Markov^2 *D2z^2	0
Markov^2 *SimMM^2	0
Markov^2 *EuclideanZ^2	0
Markov^2 *EMD^2	0
Markov^2 *Spearman^2	0
Markov^2 *Jaccard^2	0
Markov^2 *Lengthd^2	0
Markov^2 *D2s^2	0
Markov^2 *AFd^2	0
Markov^2 *Mismatch^2	0
Markov^2 *Canberra^2	0
Markov^2 *Kulczynski1^2	0
Markov^2 *Kulczynski2^2	0
Markov^2 *Similarity-ratio^2	0
Markov^2 *Jensen-Shannon^2	0
Markov^2 *D2-star^2	0
Markov^2 *N2r^2	0
Markov^2 *N2rc^2	0
Markov^2 *N2rrc^2	0
Intersection^2 *RRE-k-r^2	0
Intersection^2 *D2z^2	0
Intersection^2 *SimMM^2	0
Intersection^2 *EuclideanZ^2	0
Intersection^2 *Spearman^2	0
Intersection^2 *D2s^2	0
Intersection^2 *AFd^2	0
Intersection^2 *Canberra^2	0
Intersection^2 *Kulczynski1^2	0
Intersection^2 *Similarity-ratio^2	0
Intersection^2 *Jensen-Shannon^2	0
Intersection^2 *D2-star^2	0
Intersection^2 *N2r^2	0
Intersection^2 *N2rrc^2	0
RRE-k-r^2 *D2z^2	0
RRE-k-r^2 *SimMM^2	0
RRE-k-r^2 *EuclideanZ^2	0
RRE-k-r^2 *EMD^2	0
RRE-k-r^2 *Spearman^2	0
RRE-k-r^2 *Jaccard^2	0
RRE-k-r^2 *Lengthd^2	0
RRE-k-r^2 *D2s^2	0
RRE-k-r^2 *AFd^2	0
RRE-k-r^2 *Mismatch^2	0
RRE-k-r^2 *Canberra^2	0
RRE-k-r^2 *Kulczynski1^2	0
RRE-k-r^2 *Kulczynski2^2	0
RRE-k-r^2 *Similarity-ratio^2	0
RRE-k-r^2 *Jensen-Shannon^2	0
RRE-k-r^2 *D2-star^2	0
RRE-k-r^2 *N2r^2	0
RRE-k-r^2 *N2rc^2	0
RRE-k-r^2 *N2rrc^2	0
D2z^2 *SimMM^2	0
D2z^2 *EuclideanZ^2	0
D2z^2 *EMD^2	0
D2z^2 *Spearman^2	0
D2z^2 *Jaccard^2	0
D2z^2 *Lengthd^2	0
D2z^2 *D2s^2	0
D2z^2 *AFd^2	0
D2z^2 *Mismatch^2	0
D2z^2 *Canberra^2	0
D2z^2 *Kulczynski1^2	0
D2z^2 *Kulczynski2^2	0
D2z^2 *Similarity-ratio^2	0
D2z^2 *Jensen-Shannon^2	0
D2z^2 *D2-star^2	0
D2z^2 *N2r^2	0
D2z^2 *N2rc^2	0
D2z^2 *N2rrc^2	0
SimMM^2 *EuclideanZ^2	0
SimMM^2 *EMD^2	0
SimMM^2 *Spearman^2	0
SimMM^2 *Jaccard^2	0
SimMM^2 *Lengthd^2	0
SimMM^2 *D2s^2	0
SimMM^2 *AFd^2	0
SimMM^2 *Mismatch^2	0
SimMM^2 *Canberra^2	0
SimMM^2 *Kulczynski1^2	0
SimMM^2 *Kulczynski2^2	0
SimMM^2 *Similarity-ratio^2	0
SimMM^2 *Jensen-Shannon^2	0
SimMM^2 *D2-star^2	0
SimMM^2 *N2r^2	0
SimMM^2 *N2rc^2	0
SimMM^2 *N2rrc^2	0
EuclideanZ^2 *EMD^2	0
EuclideanZ^2 *Spearman^2	0
EuclideanZ^2 *Jaccard^2	0
EuclideanZ^2 *Lengthd^2	0
EuclideanZ^2 *D2s^2	0
EuclideanZ^2 *AFd^2	0
EuclideanZ^2 *Mismatch^2	0
EuclideanZ^2 *Canberra^2	0
EuclideanZ^2 *Kulczynski1^2	0
EuclideanZ^2 *Kulczynski2^2	0
EuclideanZ^2 *Similarity-ratio^2	0
EuclideanZ^2 *Jensen-Shannon^2	0
EuclideanZ^2 *D2-star^2	0
EuclideanZ^2 *N2r^2	0
EuclideanZ^2 *N2rc^2	0
EuclideanZ^2 *N2rrc^2	0
EMD^2 *Spearman^2	0
EMD^2 *Lengthd^2	0
EMD^2 *D2s^2	0
EMD^2 *AFd^2	0
EMD^2 *Canberra^2	0
EMD^2 *Kulczynski1^2	0
EMD^2 *Similarity-ratio^2	0
EMD^2 *Jensen-Shannon^2	0
EMD^2 *D2-star^2	0
EMD^2 *N2r^2	0
EMD^2 *N2rrc^2	0
Spearman^2 *Jaccard^2	0
Spearman^2 *Lengthd^2	0
Spearman^2 *D2s^2	0
Spearman^2 *AFd^2	0
Spearman^2 *Mismatch^2	0
Spearman^2 *Canberra^2	0
Spearman^2 *Kulczynski1^2	0
Spearman^2 *Kulczynski2^2	0
Spearman^2 *Similarity-ratio^2	0
Spearman^2 *Jensen-Shannon^2	0
Spearman^2 *D2-star^2	0
Spearman^2 *N2r^2	0
Spearman^2 *N2rc^2	0
Spearman^2 *N2rrc^2	0
Jaccard^2 *D2s^2	0
Jaccard^2 *AFd^2	0
Jaccard^2 *Canberra^2	0
Jaccard^2 *Kulczynski1^2	0
Jaccard^2 *Similarity-ratio^2	0
Jaccard^2 *Jensen-Shannon^2	0
Jaccard^2 *D2-star^2	0
Jaccard^2 *N2r^2	0
Jaccard^2 *N2rrc^2	0
Lengthd^2 *D2s^2	0
Lengthd^2 *AFd^2	0
Lengthd^2 *Canberra^2	0
Lengthd^2 *Kulczynski1^2	0
Lengthd^2 *Similarity-ratio^2	0
Lengthd^2 *Jensen-Shannon^2	0
Lengthd^2 *D2-star^2	0
Lengthd^2 *N2r^2	0
Lengthd^2 *N2rrc^2	0
D2s^2 *AFd^2	0
D2s^2 *Mismatch^2	0
D2s^2 *Canberra^2	0
D2s^2 *Kulczynski1^2	0
D2s^2 *Kulczynski2^2	0
D2s^2 *Similarity-ratio^2	0
D2s^2 *Jensen-Shannon^2	0
D2s^2 *D2-star^2	0
D2s^2 *N2r^2	0
D2s^2 *N2rc^2	0
D2s^2 *N2rrc^2	0
AFd^2 *Mismatch^2	0
AFd^2 *Canberra^2	0
AFd^2 *Kulczynski1^2	0
AFd^2 *Kulczynski2^2	0
AFd^2 *Similarity-ratio^2	0
AFd^2 *Jensen-Shannon^2	0
AFd^2 *D2-star^2	0
AFd^2 *N2r^2	0
AFd^2 *N2rrc^2	0
Mismatch^2 *Canberra^2	0
Mismatch^2 *Kulczynski1^2	0
Mismatch^2 *Similarity-ratio^2	0
Mismatch^2 *Jensen-Shannon^2	0
Mismatch^2 *D2-star^2	0
Mismatch^2 *N2r^2	0
Mismatch^2 *N2rrc^2	0
Canberra^2 *Kulczynski1^2	0
Canberra^2 *Kulczynski2^2	0
Canberra^2 *Similarity-ratio^2	0
Canberra^2 *Jensen-Shannon^2	0
Canberra^2 *D2-star^2	0
Canberra^2 *N2r^2	0
Canberra^2 *N2rc^2	0
Canberra^2 *N2rrc^2	0
Kulczynski1^2 *Kulczynski2^2	0
Kulczynski1^2 *Similarity-ratio^2	0
Kulczynski1^2 *Jensen-Shannon^2	0
Kulczynski1^2 *D2-star^2	0
Kulczynski1^2 *N2r^2	0
Kulczynski1^2 *N2rc^2	0
Kulczynski1^2 *N2rrc^2	0
Kulczynski2^2 *Similarity-ratio^2	0
Kulczynski2^2 *Jensen-Shannon^2	0
Kulczynski2^2 *D2-star^2	0
Kulczynski2^2 *N2r^2	0
Kulczynski2^2 *N2rrc^2	0
Similarity-ratio^2 *Jensen-Shannon^2	0
Similarity-ratio^2 *D2-star^2	0
Similarity-ratio^2 *N2r^2	0
Similarity-ratio^2 *N2rc^2	0
Similarity-ratio^2 *N2rrc^2	0
Jensen-Shannon^2 *D2-star^2	0
Jensen-Shannon^2 *N2r^2	0
Jensen-Shannon^2 *N2rc^2	0
Jensen-Shannon^2 *N2rrc^2	0
D2-star^2 *N2r^2	0
D2-star^2 *N2rc^2	0
D2-star^2 *N2rrc^2	0
N2r^2 *N2rrc^2	0
